Sample,Hardness,File,Location,Code
3-119-4,142.7,../data/images/processed/3-119-4.jpg,bottom-left,3-119
3-120-1,139.7,../data/images/processed/3-120-1.jpg,top-left,3-120
3-120-2,132.8,../data/images/processed/3-120-2.jpg,top-right,3-120
3-120-3,147.5,../data/images/processed/3-120-3.jpg,bottom-right,3-120
3-120-4,140.4,../data/images/processed/3-120-4.jpg,bottom-left,3-120
3-121-1,129.9,../data/images/processed/3-121-1.jpg,top-left,3-121
3-121-2,133.2,../data/images/processed/3-121-2.jpg,top-right,3-121
3-121-3,146.6,../data/images/processed/3-121-3.jpg,bottom-right,3-121
3-121-4,125.4,../data/images/processed/3-121-4.jpg,bottom-left,3-121
3-201-1,139.5,../data/images/processed/3-201-1.jpg,top-left,3-201
3-201-2,137.2,../data/images/processed/3-201-2.jpg,top-right,3-201
3-201-3,146.6,../data/images/processed/3-201-3.jpg,bottom-right,3-201
3-201-4,137.7,../data/images/processed/3-201-4.jpg,bottom-left,3-201
3-202-1,135.7,../data/images/processed/3-202-1.jpg,top-left,3-202
3-202-2,138.0,../data/images/processed/3-202-2.jpg,top-right,3-202
3-202-3,144.9,../data/images/processed/3-202-3.jpg,bottom-right,3-202
3-202-4,138.2,../data/images/processed/3-202-4.jpg,bottom-left,3-202
3-203-1,129.4,../data/images/processed/3-203-1.jpg,top-left,3-203
3-203-2,135.5,../data/images/processed/3-203-2.jpg,top-right,3-203
3-203-3,151.1,../data/images/processed/3-203-3.jpg,bottom-right,3-203
3-203-4,145.2,../data/images/processed/3-203-4.jpg,bottom-left,3-203
3-204-1,131.3,../data/images/processed/3-204-1.jpg,top-left,3-204
3-204-2,142.1,../data/images/processed/3-204-2.jpg,top-right,3-204
3-204-3,138.8,../data/images/processed/3-204-3.jpg,bottom-right,3-204
3-204-4,146.2,../data/images/processed/3-204-4.jpg,bottom-left,3-204
3-205-1,137.0,../data/images/processed/3-205-1.jpg,top-left,3-205
3-205-2,140.4,../data/images/processed/3-205-2.jpg,top-right,3-205
3-205-3,139.7,../data/images/processed/3-205-3.jpg,bottom-right,3-205
3-205-4,143.0,../data/images/processed/3-205-4.jpg,bottom-left,3-205
3-206-2,133.5,../data/images/processed/3-206-2.jpg,top-right,3-206
3-206-3,144.5,../data/images/processed/3-206-3.jpg,bottom-right,3-206
3-207-1,134.1,../data/images/processed/3-207-1.jpg,top-left,3-207
3-207-2,140.0,../data/images/processed/3-207-2.jpg,top-right,3-207
3-207-3,137.4,../data/images/processed/3-207-3.jpg,bottom-right,3-207
3-207-4,142.3,../data/images/processed/3-207-4.jpg,bottom-left,3-207
3-208-1,144.3,../data/images/processed/3-208-1.jpg,top-left,3-208
3-208-2,144.3,../data/images/processed/3-208-2.jpg,top-right,3-208
3-208-3,137.7,../data/images/processed/3-208-3.jpg,bottom-right,3-208
3-208-4,142.7,../data/images/processed/3-208-4.jpg,bottom-left,3-208
3-209-1,134.8,../data/images/processed/3-209-1.jpg,top-left,3-209
3-209-2,132.7,../data/images/processed/3-209-2.jpg,top-right,3-209
3-209-3,145.1,../data/images/processed/3-209-3.jpg,bottom-right,3-209
3-209-4,146.6,../data/images/processed/3-209-4.jpg,bottom-left,3-209
3-210-1,140.6,../data/images/processed/3-210-1.jpg,top-left,3-210
3-210-2,139.4,../data/images/processed/3-210-2.jpg,top-right,3-210
3-210-3,139.8,../data/images/processed/3-210-3.jpg,bottom-right,3-210
3-210-4,146.9,../data/images/processed/3-210-4.jpg,bottom-left,3-210
3-211-1,137.4,../data/images/processed/3-211-1.jpg,top-left,3-211
3-211-2,144.6,../data/images/processed/3-211-2.jpg,top-right,3-211
3-211-3,143.4,../data/images/processed/3-211-3.jpg,bottom-right,3-211
3-211-4,138.9,../data/images/processed/3-211-4.jpg,bottom-left,3-211
3-214-1,139.0,../data/images/processed/3-214-1.jpg,top-left,3-214
3-214-2,135.2,../data/images/processed/3-214-2.jpg,top-right,3-214
3-214-3,140.7,../data/images/processed/3-214-3.jpg,bottom-right,3-214
3-214-4,144.8,../data/images/processed/3-214-4.jpg,bottom-left,3-214
3-215-2,139.8,../data/images/processed/3-215-2.jpg,top-right,3-215
3-215-4,132.7,../data/images/processed/3-215-4.jpg,bottom-left,3-215
3-216-1,142.7,../data/images/processed/3-216-1.jpg,top-left,3-216
3-216-2,138.3,../data/images/processed/3-216-2.jpg,top-right,3-216
3-216-3,138.3,../data/images/processed/3-216-3.jpg,bottom-right,3-216
3-216-4,138.3,../data/images/processed/3-216-4.jpg,bottom-left,3-216
3-217-1,140.1,../data/images/processed/3-217-1.jpg,top-left,3-217
3-217-2,136.2,../data/images/processed/3-217-2.jpg,top-right,3-217
3-217-3,138.9,../data/images/processed/3-217-3.jpg,bottom-right,3-217
3-217-4,139.0,../data/images/processed/3-217-4.jpg,bottom-left,3-217
3-218-1,139.7,../data/images/processed/3-218-1.jpg,top-left,3-218
3-218-2,140.4,../data/images/processed/3-218-2.jpg,top-right,3-218
3-218-3,136.7,../data/images/processed/3-218-3.jpg,bottom-right,3-218
3-218-4,136.5,../data/images/processed/3-218-4.jpg,bottom-left,3-218
3-219-1,151.7,../data/images/processed/3-219-1.jpg,top-left,3-219
3-219-2,144.6,../data/images/processed/3-219-2.jpg,top-right,3-219
3-219-3,140.4,../data/images/processed/3-219-3.jpg,bottom-right,3-219
3-219-4,144.8,../data/images/processed/3-219-4.jpg,bottom-left,3-219
3-220-1,142.6,../data/images/processed/3-220-1.jpg,top-left,3-220
3-220-2,138.9,../data/images/processed/3-220-2.jpg,top-right,3-220
3-220-3,144.6,../data/images/processed/3-220-3.jpg,bottom-right,3-220
3-220-4,138.2,../data/images/processed/3-220-4.jpg,bottom-left,3-220
3-221-1,135.9,../data/images/processed/3-221-1.jpg,top-left,3-221
3-221-2,136.7,../data/images/processed/3-221-2.jpg,top-right,3-221
3-221-3,142.3,../data/images/processed/3-221-3.jpg,bottom-right,3-221
3-221-4,137.7,../data/images/processed/3-221-4.jpg,bottom-left,3-221
3-301-1,133.9,../data/images/processed/3-301-1.jpg,top-left,3-301
3-301-2,144.6,../data/images/processed/3-301-2.jpg,top-right,3-301
3-301-3,142.4,../data/images/processed/3-301-3.jpg,bottom-right,3-301
3-301-4,143.2,../data/images/processed/3-301-4.jpg,bottom-left,3-301
3-302-1,146.6,../data/images/processed/3-302-1.jpg,top-left,3-302
3-302-2,139.0,../data/images/processed/3-302-2.jpg,top-right,3-302
3-302-3,141.0,../data/images/processed/3-302-3.jpg,bottom-right,3-302
3-302-4,142.3,../data/images/processed/3-302-4.jpg,bottom-left,3-302
3-303-1,144.2,../data/images/processed/3-303-1.jpg,top-left,3-303
3-303-2,139.4,../data/images/processed/3-303-2.jpg,top-right,3-303
3-303-3,151.9,../data/images/processed/3-303-3.jpg,bottom-right,3-303
3-303-4,139.7,../data/images/processed/3-303-4.jpg,bottom-left,3-303
3-304-1,141.8,../data/images/processed/3-304-1.jpg,top-left,3-304
3-304-2,135.7,../data/images/processed/3-304-2.jpg,top-right,3-304
3-304-3,137.0,../data/images/processed/3-304-3.jpg,bottom-right,3-304
3-304-4,141.9,../data/images/processed/3-304-4.jpg,bottom-left,3-304
3-305-1,132.9,../data/images/processed/3-305-1.jpg,top-left,3-305
3-305-2,134.2,../data/images/processed/3-305-2.jpg,top-right,3-305
3-305-3,142.6,../data/images/processed/3-305-3.jpg,bottom-right,3-305
3-305-4,150.6,../data/images/processed/3-305-4.jpg,bottom-left,3-305
3-306-1,140.3,../data/images/processed/3-306-1.jpg,top-left,3-306
3-306-2,139.5,../data/images/processed/3-306-2.jpg,top-right,3-306
3-306-3,140.9,../data/images/processed/3-306-3.jpg,bottom-right,3-306
3-306-4,141.9,../data/images/processed/3-306-4.jpg,bottom-left,3-306
3-307-1,131.3,../data/images/processed/3-307-1.jpg,top-left,3-307
3-307-2,136.1,../data/images/processed/3-307-2.jpg,top-right,3-307
3-307-3,138.0,../data/images/processed/3-307-3.jpg,bottom-right,3-307
3-307-4,137.1,../data/images/processed/3-307-4.jpg,bottom-left,3-307
3-308-1,146.4,../data/images/processed/3-308-1.jpg,top-left,3-308
3-308-2,142.4,../data/images/processed/3-308-2.jpg,top-right,3-308
3-308-3,142.6,../data/images/processed/3-308-3.jpg,bottom-right,3-308
3-308-4,147.7,../data/images/processed/3-308-4.jpg,bottom-left,3-308
3-309-1,148.7,../data/images/processed/3-309-1.jpg,top-left,3-309
3-309-2,139.4,../data/images/processed/3-309-2.jpg,top-right,3-309
3-309-3,139.5,../data/images/processed/3-309-3.jpg,bottom-right,3-309
3-309-4,143.8,../data/images/processed/3-309-4.jpg,bottom-left,3-309
3-310-1,143.8,../data/images/processed/3-310-1.jpg,top-left,3-310
3-310-2,144.3,../data/images/processed/3-310-2.jpg,top-right,3-310
3-310-3,135.2,../data/images/processed/3-310-3.jpg,bottom-right,3-310
3-310-4,144.8,../data/images/processed/3-310-4.jpg,bottom-left,3-310
3-311-1,141.0,../data/images/processed/3-311-1.jpg,top-left,3-311
3-311-2,143.2,../data/images/processed/3-311-2.jpg,top-right,3-311
3-311-3,143.0,../data/images/processed/3-311-3.jpg,bottom-right,3-311
3-311-4,140.9,../data/images/processed/3-311-4.jpg,bottom-left,3-311
3-312-1,138.9,../data/images/processed/3-312-1.jpg,top-left,3-312
3-312-2,124.9,../data/images/processed/3-312-2.jpg,top-right,3-312
3-312-3,136.8,../data/images/processed/3-312-3.jpg,bottom-right,3-312
3-312-4,153.1,../data/images/processed/3-312-4.jpg,bottom-left,3-312
3-313-1,145.8,../data/images/processed/3-313-1.jpg,top-left,3-313
3-313-2,147.2,../data/images/processed/3-313-2.jpg,top-right,3-313
3-313-3,138.6,../data/images/processed/3-313-3.jpg,bottom-right,3-313
3-313-4,148.4,../data/images/processed/3-313-4.jpg,bottom-left,3-313
3-314-1,143.5,../data/images/processed/3-314-1.jpg,top-left,3-314
3-314-2,138.0,../data/images/processed/3-314-2.jpg,top-right,3-314
3-314-3,148.2,../data/images/processed/3-314-3.jpg,bottom-right,3-314
3-314-4,143.0,../data/images/processed/3-314-4.jpg,bottom-left,3-314
3-315-1,138.2,../data/images/processed/3-315-1.jpg,top-left,3-315
3-315-2,148.2,../data/images/processed/3-315-2.jpg,top-right,3-315
3-315-3,150.4,../data/images/processed/3-315-3.jpg,bottom-right,3-315
3-315-4,148.5,../data/images/processed/3-315-4.jpg,bottom-left,3-315
3-316-1,141.0,../data/images/processed/3-316-1.jpg,top-left,3-316
3-316-2,138.3,../data/images/processed/3-316-2.jpg,top-right,3-316
3-316-3,142.3,../data/images/processed/3-316-3.jpg,bottom-right,3-316
3-316-4,141.2,../data/images/processed/3-316-4.jpg,bottom-left,3-316
3-317-1,145.3,../data/images/processed/3-317-1.jpg,top-left,3-317
3-317-2,140.3,../data/images/processed/3-317-2.jpg,top-right,3-317
3-317-3,140.1,../data/images/processed/3-317-3.jpg,bottom-right,3-317
3-318-1,142.3,../data/images/processed/3-318-1.jpg,top-left,3-318
3-318-2,135.8,../data/images/processed/3-318-2.jpg,top-right,3-318
3-318-3,141.5,../data/images/processed/3-318-3.jpg,bottom-right,3-318
3-318-4,137.0,../data/images/processed/3-318-4.jpg,bottom-left,3-318
3-319-1,138.9,../data/images/processed/3-319-1.jpg,top-left,3-319
3-319-2,137.0,../data/images/processed/3-319-2.jpg,top-right,3-319
3-319-3,139.4,../data/images/processed/3-319-3.jpg,bottom-right,3-319
3-319-4,141.3,../data/images/processed/3-319-4.jpg,bottom-left,3-319
3-320-1,138.0,../data/images/processed/3-320-1.jpg,top-left,3-320
3-320-2,143.5,../data/images/processed/3-320-2.jpg,top-right,3-320
3-320-3,137.9,../data/images/processed/3-320-3.jpg,bottom-right,3-320
3-320-4,144.8,../data/images/processed/3-320-4.jpg,bottom-left,3-320
3-321-1,146.2,../data/images/processed/3-321-1.jpg,top-left,3-321
3-321-2,149.0,../data/images/processed/3-321-2.jpg,top-right,3-321
3-321-3,135.5,../data/images/processed/3-321-3.jpg,bottom-right,3-321
3-321-4,148.0,../data/images/processed/3-321-4.jpg,bottom-left,3-321
3-401-1,133.5,../data/images/processed/3-401-1.jpg,top-left,3-401
3-401-2,130.9,../data/images/processed/3-401-2.jpg,top-right,3-401
3-401-3,139.0,../data/images/processed/3-401-3.jpg,bottom-right,3-401
3-401-4,143.5,../data/images/processed/3-401-4.jpg,bottom-left,3-401
3-402-1,132.4,../data/images/processed/3-402-1.jpg,top-left,3-402
3-402-2,145.9,../data/images/processed/3-402-2.jpg,top-right,3-402
3-402-3,139.7,../data/images/processed/3-402-3.jpg,bottom-right,3-402
3-402-4,132.9,../data/images/processed/3-402-4.jpg,bottom-left,3-402
3-403-1,136.1,../data/images/processed/3-403-1.jpg,top-left,3-403
3-403-2,138.6,../data/images/processed/3-403-2.jpg,top-right,3-403
3-403-3,136.7,../data/images/processed/3-403-3.jpg,bottom-right,3-403
3-403-4,139.0,../data/images/processed/3-403-4.jpg,bottom-left,3-403
3-404-1,133.4,../data/images/processed/3-404-1.jpg,top-left,3-404
3-404-2,135.1,../data/images/processed/3-404-2.jpg,top-right,3-404
3-404-3,140.0,../data/images/processed/3-404-3.jpg,bottom-right,3-404
3-404-4,130.9,../data/images/processed/3-404-4.jpg,bottom-left,3-404
3-405-1,133.2,../data/images/processed/3-405-1.jpg,top-left,3-405
3-405-2,137.9,../data/images/processed/3-405-2.jpg,top-right,3-405
3-405-3,139.0,../data/images/processed/3-405-3.jpg,bottom-right,3-405
3-405-4,141.6,../data/images/processed/3-405-4.jpg,bottom-left,3-405
3-406-1,138.9,../data/images/processed/3-406-1.jpg,top-left,3-406
3-406-2,135.4,../data/images/processed/3-406-2.jpg,top-right,3-406
3-406-3,118.6,../data/images/processed/3-406-3.jpg,bottom-right,3-406
3-406-4,140.1,../data/images/processed/3-406-4.jpg,bottom-left,3-406
3-407-1,132.7,../data/images/processed/3-407-1.jpg,top-left,3-407
3-407-2,130.3,../data/images/processed/3-407-2.jpg,top-right,3-407
3-407-3,136.5,../data/images/processed/3-407-3.jpg,bottom-right,3-407
3-407-4,133.1,../data/images/processed/3-407-4.jpg,bottom-left,3-407
3-409-1,141.2,../data/images/processed/3-409-1.jpg,top-left,3-409
3-409-2,138.6,../data/images/processed/3-409-2.jpg,top-right,3-409
3-409-3,132.1,../data/images/processed/3-409-3.jpg,bottom-right,3-409
3-409-4,138.8,../data/images/processed/3-409-4.jpg,bottom-left,3-409
3-410-1,135.9,../data/images/processed/3-410-1.jpg,top-left,3-410
3-410-2,144.5,../data/images/processed/3-410-2.jpg,top-right,3-410
3-410-3,144.5,../data/images/processed/3-410-3.jpg,bottom-right,3-410
3-410-4,138.4,../data/images/processed/3-410-4.jpg,bottom-left,3-410
3-411-1,142.6,../data/images/processed/3-411-1.jpg,top-left,3-411
3-411-2,140.3,../data/images/processed/3-411-2.jpg,top-right,3-411
3-411-3,129.9,../data/images/processed/3-411-3.jpg,bottom-right,3-411
3-411-4,135.1,../data/images/processed/3-411-4.jpg,bottom-left,3-411
3-412-1,138.9,../data/images/processed/3-412-1.jpg,top-left,3-412
3-412-2,139.5,../data/images/processed/3-412-2.jpg,top-right,3-412
3-412-3,128.6,../data/images/processed/3-412-3.jpg,bottom-right,3-412
3-412-4,126.4,../data/images/processed/3-412-4.jpg,bottom-left,3-412
3-413-1,134.4,../data/images/processed/3-413-1.jpg,top-left,3-413
3-413-2,139.5,../data/images/processed/3-413-2.jpg,top-right,3-413
3-413-3,147.5,../data/images/processed/3-413-3.jpg,bottom-right,3-413
3-413-4,134.4,../data/images/processed/3-413-4.jpg,bottom-left,3-413
3-415-1,142.9,../data/images/processed/3-415-1.jpg,top-left,3-415
3-415-2,143.0,../data/images/processed/3-415-2.jpg,top-right,3-415
3-415-3,140.1,../data/images/processed/3-415-3.jpg,bottom-right,3-415
3-415-4,138.6,../data/images/processed/3-415-4.jpg,bottom-left,3-415
3-416-1,139.8,../data/images/processed/3-416-1.jpg,top-left,3-416
3-416-2,143.8,../data/images/processed/3-416-2.jpg,top-right,3-416
3-416-3,139.0,../data/images/processed/3-416-3.jpg,bottom-right,3-416
3-416-4,144.5,../data/images/processed/3-416-4.jpg,bottom-left,3-416
3-417-1,154.7,../data/images/processed/3-417-1.jpg,top-left,3-417
3-417-2,140.7,../data/images/processed/3-417-2.jpg,top-right,3-417
3-417-3,138.0,../data/images/processed/3-417-3.jpg,bottom-right,3-417
3-417-4,146.4,../data/images/processed/3-417-4.jpg,bottom-left,3-417
3-418-1,145.1,../data/images/processed/3-418-1.jpg,top-left,3-418
3-418-2,143.5,../data/images/processed/3-418-2.jpg,top-right,3-418
3-418-3,147.1,../data/images/processed/3-418-3.jpg,bottom-right,3-418
3-418-4,139.8,../data/images/processed/3-418-4.jpg,bottom-left,3-418
3-419-1,141.3,../data/images/processed/3-419-1.jpg,top-left,3-419
3-419-2,139.0,../data/images/processed/3-419-2.jpg,top-right,3-419
3-419-3,137.0,../data/images/processed/3-419-3.jpg,bottom-right,3-419
3-419-4,136.8,../data/images/processed/3-419-4.jpg,bottom-left,3-419
3-501-1,138.2,../data/images/processed/3-501-1.jpg,top-left,3-501
3-501-2,133.4,../data/images/processed/3-501-2.jpg,top-right,3-501
3-501-3,140.9,../data/images/processed/3-501-3.jpg,bottom-right,3-501
3-501-4,136.8,../data/images/processed/3-501-4.jpg,bottom-left,3-501
3-502-1,138.3,../data/images/processed/3-502-1.jpg,top-left,3-502
3-502-2,135.4,../data/images/processed/3-502-2.jpg,top-right,3-502
3-502-3,133.8,../data/images/processed/3-502-3.jpg,bottom-right,3-502
3-502-4,138.6,../data/images/processed/3-502-4.jpg,bottom-left,3-502
3-503-1,135.4,../data/images/processed/3-503-1.jpg,top-left,3-503
3-503-2,132.2,../data/images/processed/3-503-2.jpg,top-right,3-503
3-503-3,139.7,../data/images/processed/3-503-3.jpg,bottom-right,3-503
3-503-4,136.2,../data/images/processed/3-503-4.jpg,bottom-left,3-503
3-504-1,141.8,../data/images/processed/3-504-1.jpg,top-left,3-504
3-504-2,135.5,../data/images/processed/3-504-2.jpg,top-right,3-504
3-504-3,139.0,../data/images/processed/3-504-3.jpg,bottom-right,3-504
3-504-4,135.5,../data/images/processed/3-504-4.jpg,bottom-left,3-504
3-505-1,139.4,../data/images/processed/3-505-1.jpg,top-left,3-505
3-505-2,138.8,../data/images/processed/3-505-2.jpg,top-right,3-505
3-505-3,141.6,../data/images/processed/3-505-3.jpg,bottom-right,3-505
3-505-4,134.8,../data/images/processed/3-505-4.jpg,bottom-left,3-505
3-506-1,134.5,../data/images/processed/3-506-1.jpg,top-left,3-506
3-506-2,140.7,../data/images/processed/3-506-2.jpg,top-right,3-506
3-506-3,141.0,../data/images/processed/3-506-3.jpg,bottom-right,3-506
3-506-4,132.5,../data/images/processed/3-506-4.jpg,bottom-left,3-506
3-507-1,145.8,../data/images/processed/3-507-1.jpg,top-left,3-507
3-507-2,141.9,../data/images/processed/3-507-2.jpg,top-right,3-507
3-507-3,132.7,../data/images/processed/3-507-3.jpg,bottom-right,3-507
3-507-4,135.1,../data/images/processed/3-507-4.jpg,bottom-left,3-507
3-508-1,140.7,../data/images/processed/3-508-1.jpg,top-left,3-508
3-508-2,141.2,../data/images/processed/3-508-2.jpg,top-right,3-508
3-508-3,140.3,../data/images/processed/3-508-3.jpg,bottom-right,3-508
3-508-4,140.1,../data/images/processed/3-508-4.jpg,bottom-left,3-508
3-509-1,137.3,../data/images/processed/3-509-1.jpg,top-left,3-509
3-509-2,140.4,../data/images/processed/3-509-2.jpg,top-right,3-509
3-509-3,133.5,../data/images/processed/3-509-3.jpg,bottom-right,3-509
3-509-4,130.7,../data/images/processed/3-509-4.jpg,bottom-left,3-509
3-510-1,137.1,../data/images/processed/3-510-1.jpg,top-left,3-510
3-510-2,133.8,../data/images/processed/3-510-2.jpg,top-right,3-510
3-510-3,131.0,../data/images/processed/3-510-3.jpg,bottom-right,3-510
3-510-4,133.5,../data/images/processed/3-510-4.jpg,bottom-left,3-510
3-511-1,140.3,../data/images/processed/3-511-1.jpg,top-left,3-511
3-511-2,134.4,../data/images/processed/3-511-2.jpg,top-right,3-511
3-511-3,136.8,../data/images/processed/3-511-3.jpg,bottom-right,3-511
3-511-4,138.6,../data/images/processed/3-511-4.jpg,bottom-left,3-511
3-513-1,136.1,../data/images/processed/3-513-1.jpg,top-left,3-513
3-513-2,141.6,../data/images/processed/3-513-2.jpg,top-right,3-513
3-513-3,138.2,../data/images/processed/3-513-3.jpg,bottom-right,3-513
3-513-4,139.2,../data/images/processed/3-513-4.jpg,bottom-left,3-513
3-514-1,134.5,../data/images/processed/3-514-1.jpg,top-left,3-514
3-514-2,138.4,../data/images/processed/3-514-2.jpg,top-right,3-514
3-514-3,131.0,../data/images/processed/3-514-3.jpg,bottom-right,3-514
3-514-4,143.5,../data/images/processed/3-514-4.jpg,bottom-left,3-514
3-515-1,130.7,../data/images/processed/3-515-1.jpg,top-left,3-515
3-515-2,135.1,../data/images/processed/3-515-2.jpg,top-right,3-515
3-515-3,135.4,../data/images/processed/3-515-3.jpg,bottom-right,3-515
3-515-4,129.6,../data/images/processed/3-515-4.jpg,bottom-left,3-515
3-516-1,144.0,../data/images/processed/3-516-1.jpg,top-left,3-516
3-516-2,128.3,../data/images/processed/3-516-2.jpg,top-right,3-516
3-516-3,140.4,../data/images/processed/3-516-3.jpg,bottom-right,3-516
3-516-4,135.7,../data/images/processed/3-516-4.jpg,bottom-left,3-516
3-517-1,149.4,../data/images/processed/3-517-1.jpg,top-left,3-517
3-517-2,125.8,../data/images/processed/3-517-2.jpg,top-right,3-517
3-517-3,139.7,../data/images/processed/3-517-3.jpg,bottom-right,3-517
3-518-2,142.4,../data/images/processed/3-518-2.jpg,top-right,3-518
3-518-3,145.1,../data/images/processed/3-518-3.jpg,bottom-right,3-518
3-518-4,145.6,../data/images/processed/3-518-4.jpg,bottom-left,3-518
3-519-1,133.2,../data/images/processed/3-519-1.jpg,top-left,3-519
3-519-2,140.0,../data/images/processed/3-519-2.jpg,top-right,3-519
3-519-3,136.4,../data/images/processed/3-519-3.jpg,bottom-right,3-519
3-519-4,144.9,../data/images/processed/3-519-4.jpg,bottom-left,3-519
3-601-1,150.6,../data/images/processed/3-601-1.jpg,top-left,3-601
3-601-2,137.3,../data/images/processed/3-601-2.jpg,top-right,3-601
3-601-3,140.9,../data/images/processed/3-601-3.jpg,bottom-right,3-601
3-601-4,141.8,../data/images/processed/3-601-4.jpg,bottom-left,3-601
3-603-1,148.2,../data/images/processed/3-603-1.jpg,top-left,3-603
3-603-2,142.6,../data/images/processed/3-603-2.jpg,top-right,3-603
3-603-3,133.6,../data/images/processed/3-603-3.jpg,bottom-right,3-603
3-603-4,140.3,../data/images/processed/3-603-4.jpg,bottom-left,3-603
3-604-1,145.1,../data/images/processed/3-604-1.jpg,top-left,3-604
3-604-2,149.9,../data/images/processed/3-604-2.jpg,top-right,3-604
3-604-3,144.3,../data/images/processed/3-604-3.jpg,bottom-right,3-604
3-604-4,133.2,../data/images/processed/3-604-4.jpg,bottom-left,3-604
3-605-1,139.4,../data/images/processed/3-605-1.jpg,top-left,3-605
3-605-2,142.6,../data/images/processed/3-605-2.jpg,top-right,3-605
3-605-3,137.0,../data/images/processed/3-605-3.jpg,bottom-right,3-605
3-605-4,141.5,../data/images/processed/3-605-4.jpg,bottom-left,3-605
3-606-1,135.7,../data/images/processed/3-606-1.jpg,top-left,3-606
3-606-2,139.4,../data/images/processed/3-606-2.jpg,top-right,3-606
3-606-3,140.4,../data/images/processed/3-606-3.jpg,bottom-right,3-606
3-606-4,143.7,../data/images/processed/3-606-4.jpg,bottom-left,3-606
3-607-1,138.4,../data/images/processed/3-607-1.jpg,top-left,3-607
3-607-2,144.3,../data/images/processed/3-607-2.jpg,top-right,3-607
3-607-3,135.7,../data/images/processed/3-607-3.jpg,bottom-right,3-607
3-607-4,141.8,../data/images/processed/3-607-4.jpg,bottom-left,3-607
3-608-1,144.2,../data/images/processed/3-608-1.jpg,top-left,3-608
3-608-2,140.6,../data/images/processed/3-608-2.jpg,top-right,3-608
3-608-3,140.1,../data/images/processed/3-608-3.jpg,bottom-right,3-608
3-608-4,141.9,../data/images/processed/3-608-4.jpg,bottom-left,3-608
3-609-1,141.3,../data/images/processed/3-609-1.jpg,top-left,3-609
3-609-2,145.8,../data/images/processed/3-609-2.jpg,top-right,3-609
3-609-3,139.8,../data/images/processed/3-609-3.jpg,bottom-right,3-609
3-609-4,134.8,../data/images/processed/3-609-4.jpg,bottom-left,3-609
3-610-1,148.0,../data/images/processed/3-610-1.jpg,top-left,3-610
3-610-2,141.6,../data/images/processed/3-610-2.jpg,top-right,3-610
3-610-3,138.3,../data/images/processed/3-610-3.jpg,bottom-right,3-610
3-610-4,147.2,../data/images/processed/3-610-4.jpg,bottom-left,3-610
3-611-1,141.2,../data/images/processed/3-611-1.jpg,top-left,3-611
3-611-2,144.2,../data/images/processed/3-611-2.jpg,top-right,3-611
3-611-3,135.7,../data/images/processed/3-611-3.jpg,bottom-right,3-611
3-611-4,135.2,../data/images/processed/3-611-4.jpg,bottom-left,3-611
3-612-1,147.9,../data/images/processed/3-612-1.jpg,top-left,3-612
3-612-2,139.0,../data/images/processed/3-612-2.jpg,top-right,3-612
3-612-3,140.7,../data/images/processed/3-612-3.jpg,bottom-right,3-612
3-612-4,132.9,../data/images/processed/3-612-4.jpg,bottom-left,3-612
3-613-1,142.7,../data/images/processed/3-613-1.jpg,top-left,3-613
3-613-2,141.5,../data/images/processed/3-613-2.jpg,top-right,3-613
3-613-3,135.2,../data/images/processed/3-613-3.jpg,bottom-right,3-613
3-613-4,136.8,../data/images/processed/3-613-4.jpg,bottom-left,3-613
3-701-1,137.7,../data/images/processed/3-701-1.jpg,top-left,3-701
3-701-2,141.3,../data/images/processed/3-701-2.jpg,top-right,3-701
3-701-3,139.4,../data/images/processed/3-701-3.jpg,bottom-right,3-701
3-701-4,144.3,../data/images/processed/3-701-4.jpg,bottom-left,3-701
3-702-1,134.8,../data/images/processed/3-702-1.jpg,top-left,3-702
3-702-2,141.2,../data/images/processed/3-702-2.jpg,top-right,3-702
3-702-3,135.4,../data/images/processed/3-702-3.jpg,bottom-right,3-702
3-702-4,136.1,../data/images/processed/3-702-4.jpg,bottom-left,3-702
3-703-1,138.8,../data/images/processed/3-703-1.jpg,top-left,3-703
3-703-2,145.6,../data/images/processed/3-703-2.jpg,top-right,3-703
3-703-3,139.7,../data/images/processed/3-703-3.jpg,bottom-right,3-703
3-703-4,146.2,../data/images/processed/3-703-4.jpg,bottom-left,3-703
3-704-1,143.6,../data/images/processed/3-704-1.jpg,top-left,3-704
3-704-2,139.2,../data/images/processed/3-704-2.jpg,top-right,3-704
3-704-3,137.1,../data/images/processed/3-704-3.jpg,bottom-right,3-704
3-704-4,132.8,../data/images/processed/3-704-4.jpg,bottom-left,3-704
3-705-1,136.2,../data/images/processed/3-705-1.jpg,top-left,3-705
3-705-2,141.2,../data/images/processed/3-705-2.jpg,top-right,3-705
3-705-3,145.1,../data/images/processed/3-705-3.jpg,bottom-right,3-705
3-705-4,143.0,../data/images/processed/3-705-4.jpg,bottom-left,3-705
3-706-1,146.1,../data/images/processed/3-706-1.jpg,top-left,3-706
3-706-2,139.8,../data/images/processed/3-706-2.jpg,top-right,3-706
3-706-3,146.2,../data/images/processed/3-706-3.jpg,bottom-right,3-706
3-706-4,141.0,../data/images/processed/3-706-4.jpg,bottom-left,3-706
3-707-1,136.1,../data/images/processed/3-707-1.jpg,top-left,3-707
3-707-2,139.2,../data/images/processed/3-707-2.jpg,top-right,3-707
3-707-3,135.5,../data/images/processed/3-707-3.jpg,bottom-right,3-707
